id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_contract_role_group_asset_admin,access_asset_contract_group_asset_admin,model_asset_contract_role,feosco_account_asset.group_asset_admin,1,1,1,0

access_asset_request_group_asset_user,access_asset_contract_group_asset_user,model_asset_request,feosco_account_asset.group_asset_user,1,1,1,1
access_asset_request_group_asset_user_department_manager,access_asset_contract_group_asset_user_department_manager,model_asset_request,feosco_account_asset.group_asset_user_department_manager,1,1,1,1
access_asset_request_group_asset_wareshouse_user,access_asset_contract_group_asset_wareshouse_user,model_asset_request,feosco_account_asset.group_asset_wareshouse_user,1,1,1,1
access_asset_request_group_asset_wareshouse_manager,access_asset_contract_group_asset_wareshouse_manager,model_asset_request,feosco_account_asset.group_asset_wareshouse_manager,1,1,1,1
access_asset_request_group_asset_it_user,access_asset_contract_group_asset_it_user,model_asset_request,feosco_account_asset.group_asset_it_user,1,1,1,1
access_asset_request_group_asset_it_manager,access_asset_contract_group_asset_it_manager,model_asset_request,feosco_account_asset.group_asset_it_manager,1,1,1,1
access_asset_request_group_asset_admin,access_asset_contract_group_asset_admin,model_asset_request,feosco_account_asset.group_asset_admin,1,1,1,1

access_asset_request_line_group_asset_user,access_asset_contract_group_asset_user,model_asset_request_line,feosco_account_asset.group_asset_user,1,1,1,1
access_asset_request_line_group_asset_user_department_manager,access_asset_contract_group_asset_user_department_manager,model_asset_request_line,feosco_account_asset.group_asset_user_department_manager,1,1,1,1
access_asset_request_line_group_asset_wareshouse_user,access_asset_contract_group_asset_wareshouse_user,model_asset_request_line,feosco_account_asset.group_asset_wareshouse_user,1,1,1,1
access_asset_request_line_group_asset_wareshouse_manager,access_asset_contract_group_asset_wareshouse_manager,model_asset_request_line,feosco_account_asset.group_asset_wareshouse_manager,1,1,1,1
access_asset_request_line_group_asset_it_user,access_asset_contract_group_asset_it_user,model_asset_request_line,feosco_account_asset.group_asset_it_user,1,1,1,1
access_asset_request_line_group_asset_it_manager,access_asset_contract_group_asset_it_manager,model_asset_request_line,feosco_account_asset.group_asset_it_manager,1,1,1,1
access_asset_request_line_group_asset_admin,access_asset_contract_group_asset_admin,model_asset_request_line,feosco_account_asset.group_asset_admin,1,1,1,1

access_asset_stock_group_asset_user,access_asset_contract_group_asset_user,model_asset_stock,feosco_account_asset.group_asset_user,0,0,0,0
access_asset_stock_group_asset_user_department_manager,access_asset_contract_group_asset_user_department_manager,model_asset_stock,feosco_account_asset.group_asset_user_department_manager,0,0,0,0
access_asset_stock_group_asset_wareshouse_user,access_asset_contract_group_asset_wareshouse_user,model_asset_stock,feosco_account_asset.group_asset_wareshouse_user,1,1,1,0
access_asset_stock_group_asset_wareshouse_manager,access_asset_contract_group_asset_wareshouse_manager,model_asset_stock,feosco_account_asset.group_asset_wareshouse_manager,1,1,1,0
access_asset_stock_group_asset_it_user,access_asset_contract_group_asset_it_user,model_asset_stock,feosco_account_asset.group_asset_it_user,1,1,1,0
access_asset_stock_group_asset_it_manager,access_asset_contract_group_asset_it_manager,model_asset_stock,feosco_account_asset.group_asset_it_manager,1,1,1,1
access_asset_stock_group_asset_admin,access_asset_contract_group_asset_admin,model_asset_stock,feosco_account_asset.group_asset_admin,1,1,1,0

access_product_template_group_account_invoice,group_account_invoice product_template,product.model_product_template,account.group_account_invoice,1,1,1,0
access_product_template_group_account_user,group_account_user product_template,product.model_product_template,account.group_account_user,1,1,1,0
access_product_template_group_account_manager,group_account_manager product_template,product.model_product_template,account.group_account_manager,1,1,1,0

access_product_product_group_account_invoice,group_account_invoice product_product,product.model_product_product,account.group_account_invoice,1,1,1,0
access_product_product_group_account_user,group_account_user product_product,product.model_product_product,account.group_account_user,1,1,1,0
access_product_product_group_account_manager,group_account_manager product_product,product.model_product_product,account.group_account_manager,1,1,1,0

access_product_price_history_group_account_invoice,group_account_invoice product_price_history,product.model_product_price_history,account.group_account_invoice,1,1,1,0
access_product_price_history_group_account_user,group_account_user product_price_history,product.model_product_price_history,account.group_account_user,1,1,1,0
access_product_price_history_group_account_manager,group_account_manager product_price_history,product.model_product_price_history,account.group_account_manager,1,1,1,0
